docid,language_group,country,year,report_name,url,evidence_quote,short_excerpt,paragraph_text,hover_label,hover_label_plain,confidence,stage,match_method,short_match_method,filename
185.0,English,Afghanistan,2022,Afghanistan Education Sector Transitional Framework,http://planipolis.iiep.unesco.org/en/2022/afghanistan-education-sector-transitional-framework,the standard approach to standardized approach to learning ‘catch up’ catch up classes does not need to be grade specific but rather should guide the teacher to select core content,...strategy 3 1 develop and implement a is ubiquitously beneficial the standard approach to standardized approach to learning ‘catch up’ catch up classes does not need to be grade specific but rather should guide the teacher to select core content in afghanistan learning outcomes have historically...,...herat province of afghanistan’ cogent education 8 1 available at https doi org 10 1080 2331186x 2021 1954466 32 afghanistan education sector transitional framework 3 addressing disruptions to learning a ‘refresher’ period either built into the school day or as additional class time before or after regular hours quality strategy 3 1 develop and implement a is ubiquitously beneficial the standard approach to standardized approach to learning ‘catch up’ catch up classes does not need to be grade specific but rather should guide the teacher to select core content in afghanistan learning outcomes have historically from the curriculum to review previous material and been low 67 this has been exacerbated by the covid 19 teach new material in a structured series of catch up pandemic conflict escalation and the political shift68 classes for children in early grades or with low levels as children return to school it will be important for of learn...,Country: Afghanistan<br>Report Name: Afghanistan Education Sector Transitional Framework<br>Text Excerpt: ...strategy 3 1 develop and implement a is ubiquitously beneficial the standard approach to standardized approach to learning ‘catch up’ catch up classes does not need to be grade specific but rather should guide the teacher to select core content in afghanistan learning outcomes have historically...,"Country: Afghanistan
Report Name: Afghanistan Education Sector Transitional Framework
Text Excerpt: ...strategy 3 1 develop and implement a is ubiquitously beneficial the standard approach to standardized approach to learning ‘catch up’ catch up classes does not need to be grade specific but rather should guide the teacher to select core content in afghanistan learning outcomes have historically...",0.95,verify,direct,direct,afghanistan_education_sector_transitional_framework_3_mar_2022.pdf
364.0,English,Bangladesh,2011,Third Primary Education Development Programme PEDP3. 1: Main Document. 2: Implementation Guide. 3: Detailed Costings. 4: Annexes,http://planipolis.iiep.unesco.org/en/2011/third-primary-education-development-programme-pedp3-1-main-document-2-implementation-guide-3,children learn at their own pace although two pupils may have acquired the third competency a third is may have already the ninth,...shikhbe protiti shishu will demonstrate individual differences children learn at their own pace although two pupils may have acquired the third competency a third is may have already the ninth something for teachers to handle sensitively but...,...d low cost ones with all schools the deeper ones with central level institutions accountable for input design nctb ptis dip in ed providers nape policy formulation committees and suchlike just as the teachers is held accountable for utilising inputs so also will the support institutions be accountable for providing quality inputs on timely bases shikhbe protiti shishu will demonstrate individual differences children learn at their own pace although two pupils may have acquired the third competency a third is may have already the ninth something for teachers to handle sensitively but accepting accountability for each child’s learning and driven by the desire to demonstrate success teachers will apply fresh methods these methods will make learning more enjoyable and effective for each 56 child outcomes will build increasing confidence and a growing sense of fulfilment each child learns parallel developments as shikhbe protiti shishu is be...,Country: Bangladesh<br>Report Name: Third Primary Education Development Programme PEDP3. 1: Main Document. 2: Implementation Guide. 3: Detailed Costings. 4: Annexes<br>Text Excerpt: ...shikhbe protiti shishu will demonstrate individual differences children learn at their own pace although two pupils may have acquired the third competency a third is may have already the ninth something for teachers to handle sensitively but...,"Country: Bangladesh
Report Name: Third Primary Education Development Programme PEDP3. 1: Main Document. 2: Implementation Guide. 3: Detailed Costings. 4: Annexes
Text Excerpt: ...shikhbe protiti shishu will demonstrate individual differences children learn at their own pace although two pupils may have acquired the third competency a third is may have already the ninth something for teachers to handle sensitively but...",0.95,verify,direct,direct,bangladesh_pedp3.pdf
484.0,English,Cambodia,2025,"Education strategic plan 2024-2028 (Second edition, February 2025)",http://planipolis.iiep.unesco.org/en/2024/education-strategic-plan-2024-2028,improving learning outcomes is possible through three main interventions based on international evidence namely structured pedagogy teaching at the right level and remediation,...“quality learning” and “quality teaching” it argues that improving learning outcomes is possible through three main interventions based on international evidence namely structured pedagogy teaching at the right level and remediation their successful implementation requires reforms at...,...ocument as it highlights priorities of the government and the community of development partners consider a major transformational priority and what they will support through their close collaboration the compact’s priority is “improve student learning outcomes” it incorporates three underlying priorities namely “gender equality” “quality learning” and “quality teaching” it argues that improving learning outcomes is possible through three main interventions based on international evidence namely structured pedagogy teaching at the right level and remediation their successful implementation requires reforms at various levels including the support offered by national systems to schools and teachers such as the school operating fund nation wide institutionalization of school based management through effective school leadership classroom assessments and the analysis of their findings to influence practice and teacher professional development...,"Country: Cambodia<br>Report Name: Education strategic plan 2024-2028 (Second edition, February 2025)<br>Text Excerpt: ...“quality learning” and “quality teaching” it argues that improving learning outcomes is possible through three main interventions based on international evidence namely structured pedagogy teaching at the right level and remediation their successful implementation requires reforms at...","Country: Cambodia
Report Name: Education strategic plan 2024-2028 (Second edition, February 2025)
Text Excerpt: ...“quality learning” and “quality teaching” it argues that improving learning outcomes is possible through three main interventions based on international evidence namely structured pedagogy teaching at the right level and remediation their successful implementation requires reforms at...",0.95,verify,direct,direct,Cambodia_ESP-2024-2028-Second-Edition.pdf
104.0,English,China,2010,Outline of China’s National Plan for Medium and Long-term Education Reform and Development,http://planipolis.iiep.unesco.org/en/2010/outline-chinas-national-plan-medium-and-long-term-education-reform-and-development,innovative teaching management approaches shall be promoted such as graded teaching students taking the same course from different teachers,...conduct and personality and develop every student’s potential innovative teaching management approaches shall be promoted such as graded teaching students taking the same course from different teachers academic credit system and a mentoring and tutorial...,...ol activity venues for primary and middle school students shall be built students’ associations and organizations shall be put under guidance students will be encouraged to take active part in volunteer service and programs for public good teaching students according to their aptitude we will be mindful of the differences between students in conduct and personality and develop every student’s potential innovative teaching management approaches shall be promoted such as graded teaching students taking the same course from different teachers academic credit system and a mentoring and tutorial system mechanisms shall be set up to assist students with learning difficulties the way in which top students are groomed shall be improved and assistance and guidance shall be offered to students who want to skip grades transfer to other schools or majors or select advanced courses open equal and competitive approaches shall be improved in school an...,Country: China<br>Report Name: Outline of China’s National Plan for Medium and Long-term Education Reform and Development<br>Text Excerpt: ...conduct and personality and develop every student’s potential innovative teaching management approaches shall be promoted such as graded teaching students taking the same course from different teachers academic credit system and a mentoring and tutorial...,"Country: China
Report Name: Outline of China’s National Plan for Medium and Long-term Education Reform and Development
Text Excerpt: ...conduct and personality and develop every student’s potential innovative teaching management approaches shall be promoted such as graded teaching students taking the same course from different teachers academic credit system and a mentoring and tutorial...",0.8,verify,direct,direct,China-Education-Plan-2010-2020.pdf
77.0,French,Djibouti,2017,Plan d'action de l'éducation 2017-2019,http://planipolis.iiep.unesco.org/en/2017/plan-daction-de-l%C3%A9ducation-2017-2019-6820,les élèves seront ainsi regroupés en fonction de leurs difficultés,...est de répondre aux besoins spé cifiques des élèves en classe les élèves seront ainsi regroupés en fonction de leurs difficultés par ailleurs les élèves en difficulté d‘apprentissage...,...n ii le développement de dispositifs d’encadrement des élèves en difficultés d’apprentissage le soutien aux élèves en difficulté d’apprentissage dès la 2ème année est une mesure indispensable pour permettre d’améliorer les acquis scolaires et donc d’améliorer les taux de réussite des élèves pour ce faire les enseignants seront formés à la pédagogie différenciée dont l’objectif est de répondre aux besoins spé cifiques des élèves en classe les élèves seront ainsi regroupés en fonction de leurs difficultés par ailleurs les élèves en difficulté d‘apprentissage seront pris en charge en dehors de la classe avec deux heures pae hebdomadaires supplémentaires qui seront inscrites dans l’emploi du temps iii l’amélioration de la formation continue des enseignants avec une approche basée sur les résultats à savoir comment s’assurer que les formations permettent une amélioration effective des apprentis sages la qualité de l’éducation se réalise dans...,Country: Djibouti<br>Report Name: Plan d'action de l'éducation 2017-2019<br>Text Excerpt: ...est de répondre aux besoins spé cifiques des élèves en classe les élèves seront ainsi regroupés en fonction de leurs difficultés par ailleurs les élèves en difficulté d‘apprentissage...,"Country: Djibouti
Report Name: Plan d'action de l'éducation 2017-2019
Text Excerpt: ...est de répondre aux besoins spé cifiques des élèves en classe les élèves seront ainsi regroupés en fonction de leurs difficultés par ailleurs les élèves en difficulté d‘apprentissage...",0.95,verify,direct,direct,djibouti_plan_action_2017-2019.pdf
296.0,English,Grenada,2006,Strategic plan for educational enhancement and development 2006-2015 SPEED II. Volume 1: The strategic framework,http://planipolis.iiep.unesco.org/en/2006/strategic-plan-educational-enhancement-and-development-2006-2015-speed-ii-volume-1-strategic,introduce and strengthen the application of modalities high initial and ongoing diagnostic assessment functioning by 2010 differentiated instruction flexible grouping and individualized instruction as a basic aspect of the instructional programme in schools,...and support and secondary education to schools by 2010 e introduce and strengthen the application of modalities high initial and ongoing diagnostic assessment functioning by 2010 differentiated instruction flexible grouping and individualized instruction as a basic aspect of the instructional programme in schools f develop and or...,...r implementation 50 speed ii strategic plan for educational enhancement and development 2006 2015 priority sub strategic objectives 4 3 1 indicative target rating d institutionalize a remedial and accelerated trained officers and high learning programme as a basic part of primary teachers and support and secondary education to schools by 2010 e introduce and strengthen the application of modalities high initial and ongoing diagnostic assessment functioning by 2010 differentiated instruction flexible grouping and individualized instruction as a basic aspect of the instructional programme in schools f develop and or strengthen curriculum focus on revised curriculum medium values education including religious education in place by 2008 and civic awareness g strengthen early childhood education and eced providers high development eced to promote emphasis on trained by 2009 the developmental skills of children support to ece centres by 2010...,Country: Grenada<br>Report Name: Strategic plan for educational enhancement and development 2006-2015 SPEED II. Volume 1: The strategic framework<br>Text Excerpt: ...and support and secondary education to schools by 2010 e introduce and strengthen the application of modalities high initial and ongoing diagnostic assessment functioning by 2010 differentiated instruction flexible grouping and individualized instruction as a basic aspect of the instructional programme in schools f develop and or...,"Country: Grenada
Report Name: Strategic plan for educational enhancement and development 2006-2015 SPEED II. Volume 1: The strategic framework
Text Excerpt: ...and support and secondary education to schools by 2010 e introduce and strengthen the application of modalities high initial and ongoing diagnostic assessment functioning by 2010 differentiated instruction flexible grouping and individualized instruction as a basic aspect of the instructional programme in schools f develop and or...",0.95,verify,direct,direct,grenada_speed_ii.pdf
429.0,English,Jordan,2018,Education strategic plan 2018-2022,http://planipolis.iiep.unesco.org/en/2018/education-strategic-plan-2018-2022-6461,these children would join an intensive compensation program of one or two years depending on the need of each student individually,...than four years older than the prescribed age for the grade these children would join an intensive compensation program of one or two years depending on the need of each student individually and then be evaluated and re registered in public...,...illing to join non formal education jordanian syrian and others 36 kingdo ite m m e of sh jor the ha dan chapter 2 priority domains n education strategic plan 2018 2022 mi io is at n tr y of educ ministry of education there is a need to adapt the catch up program for students with special needs the program is designed for the children who are more than four years older than the prescribed age for the grade these children would join an intensive compensation program of one or two years depending on the need of each student individually and then be evaluated and re registered in public schools educational opportunities would also be provided for all of the categories in the community children youth and adults who missed education or dropped out along with qualified jordanians and refugee students so that non formal education programs will include students with disabilities students would be provided with appropriate non formal education p...,Country: Jordan<br>Report Name: Education strategic plan 2018-2022<br>Text Excerpt: ...than four years older than the prescribed age for the grade these children would join an intensive compensation program of one or two years depending on the need of each student individually and then be evaluated and re registered in public...,"Country: Jordan
Report Name: Education strategic plan 2018-2022
Text Excerpt: ...than four years older than the prescribed age for the grade these children would join an intensive compensation program of one or two years depending on the need of each student individually and then be evaluated and re registered in public...",0.9,verify,direct,direct,jordan_esp_2018-2022_0.pdf
291.0,English,Lebanon,2021,Lebanon five-year general education plan 2021-2025,http://planipolis.iiep.unesco.org/en/2021/lebanon-five-year-general-education-plan-2021-2025-7480,This can also include approaches to grouping children by level rather than age and transitioning children based on progress,...teachers are prepared to support children at different levels this can also include approaches to grouping children by level rather than age and transitioning children based on progress through learning los mitigation programmes as well as...,...rs is likely to require placement tests and intensive targeted support to return students to a suitable academic grade while the second group will require student remediation strategies to identify and support specific areas of weaknesses structured pedagogy through consistently applied approaches e g scripted lesson plans activities can ensure that teachers are prepared to support children at different levels this can also include approaches to grouping children by level rather than age and transitioning children based on progress through learning los mitigation programmes as well as well scripted lesson plans afterschool supplementary classes monitoring and teacher coaching can be core elements of improving learning and addressing learning loss 67 main strategies indicator baseline target source of 2025 information or programme component output sy 2019 20 1 5 1 developing a costed strategy approved n a 1 the strategy will nationwide s...,Country: Lebanon<br>Report Name: Lebanon five-year general education plan 2021-2025<br>Text Excerpt: ...teachers are prepared to support children at different levels this can also include approaches to grouping children by level rather than age and transitioning children based on progress through learning los mitigation programmes as well as...,"Country: Lebanon
Report Name: Lebanon five-year general education plan 2021-2025
Text Excerpt: ...teachers are prepared to support children at different levels this can also include approaches to grouping children by level rather than age and transitioning children based on progress through learning los mitigation programmes as well as...",0.95,verify,direct,direct,lebanon_general_education_plan_2021-2025.pdf
29.0,English,Nepal,2022,School education sector plan 2022/23-2031/32,http://planipolis.iiep.unesco.org/en/2022/school-education-sector-plan-202223-203132-7469,the real plan will roll out interventions to improve basic literacy and numeracy using a teach at the right level tarl approach that assesses students’ needs and provides targeted support,...plan has two phases in the first two years of the sesp program the real plan will roll out interventions to improve basic literacy and numeracy using a teach at the right level tarl approach that assesses students’ needs and provides targeted support these interventions will be around eight weeks in...,...eing developed into actionable strategies these policy actions are 1 reach every child and retain them in school 2 assess learning levels regularly 3 prioritise teaching the fundamentals 4 increase catch up learning 5 develop psychosocial health and wellbeing 107 nepal school education sector plan 2022 23 2031 32 the plan has two phases in the first two years of the sesp program the real plan will roll out interventions to improve basic literacy and numeracy using a teach at the right level tarl approach that assesses students’ needs and provides targeted support these interventions will be around eight weeks in duration the second phase of real will identify school and classroom practices that are proven to be highly effective and ensure their institutionalisation across the education system this scaling up of best practices will assist education providers with contextually appropriate and sustainable strategies to accelerate learning...,Country: Nepal<br>Report Name: School education sector plan 2022/23-2031/32<br>Text Excerpt: ...plan has two phases in the first two years of the sesp program the real plan will roll out interventions to improve basic literacy and numeracy using a teach at the right level tarl approach that assesses students’ needs and provides targeted support these interventions will be around eight weeks in...,"Country: Nepal
Report Name: School education sector plan 2022/23-2031/32
Text Excerpt: ...plan has two phases in the first two years of the sesp program the real plan will roll out interventions to improve basic literacy and numeracy using a teach at the right level tarl approach that assesses students’ needs and provides targeted support these interventions will be around eight weeks in...",0.98,verify,direct,direct,nepal_school_education_sector_plan_2022-23-2031-32_.pdf
355.0,English,Nepal,2023,Recovery and Accelerated Learning (ReAL) Plan (2023-2028),http://planipolis.iiep.unesco.org/en/2023/recovery-and-accelerated-learning-real-plan-2023-2028,the real plan will roll out interventions to improve basic literacy and numeracy using teach at the right level tarl 10 approach that assesses students’ needs and provide targeted support,...plan has two phases in the first two years of the sesp program the real plan will roll out interventions to improve basic literacy and numeracy using teach at the right level tarl 10 approach that assesses students’ needs and provide targeted support these interventions will be around six to ten weeks11...,...egies by aligning them with the existing policies plans and the governance system of the country these policy actions are 1 reach every child and retain them in school 2 assess learning levels regularly 3 prioritize teaching the fundamentals 4 increase catch up learning 5 develop psychosocial health and wellbeing the plan has two phases in the first two years of the sesp program the real plan will roll out interventions to improve basic literacy and numeracy using teach at the right level tarl 10 approach that assesses students’ needs and provide targeted support these interventions will be around six to ten weeks11 in duration which will be determined by the local government depending on school and student’s learning level and the need for recovery support the second phase of real plan will identify school and classroom practices that are proven to be highly effective and will ensure their institutionalization across the education syst...,Country: Nepal<br>Report Name: Recovery and Accelerated Learning (ReAL) Plan (2023-2028)<br>Text Excerpt: ...plan has two phases in the first two years of the sesp program the real plan will roll out interventions to improve basic literacy and numeracy using teach at the right level tarl 10 approach that assesses students’ needs and provide targeted support these interventions will be around six to ten weeks11...,"Country: Nepal
Report Name: Recovery and Accelerated Learning (ReAL) Plan (2023-2028)
Text Excerpt: ...plan has two phases in the first two years of the sesp program the real plan will roll out interventions to improve basic literacy and numeracy using teach at the right level tarl 10 approach that assesses students’ needs and provide targeted support these interventions will be around six to ten weeks11...",0.98,verify,direct,direct,nepal_real_plan_2023-2028.pdf
32.0,English,Rwanda,2022,National plan for the teaching and learning of French in Rwanda,http://planipolis.iiep.unesco.org/en/2022/national-plan-teaching-and-learning-french-rwanda-7402,the test will identify the teachers with the weakest level of french those who have not yet reached the b1 level,...the teachers to make them aware of the importance of the test the test will identify the teachers with the weakest level of french those who have not yet reached the b1 level? and who need support to improve their level of...,...ce the reb representatives will develop a french placement test this test will cover the following five competencies oral comprehension written comprehension oral expression written expression and finally interaction this test will be distributed to all of the teachers through the sector inspectors who will have previously organised working sessions with the teachers to make them aware of the importance of the test the test will identify the teachers with the weakest level of french those who have not yet reached the b1 level? and who need support to improve their level of french as soon as possible see following activity for this support primary school teachers will have priority additionally the placement test can be reused adapted by the reb for future recruitment of french teachers as a replacement for the existing test which has shown to be inadequate activity 1 1 2 creation of a pool of trainers this activity will address the issu...,Country: Rwanda<br>Report Name: National plan for the teaching and learning of French in Rwanda<br>Text Excerpt: ...the teachers to make them aware of the importance of the test the test will identify the teachers with the weakest level of french those who have not yet reached the b1 level? and who need support to improve their level of...,"Country: Rwanda
Report Name: National plan for the teaching and learning of French in Rwanda
Text Excerpt: ...the teachers to make them aware of the importance of the test the test will identify the teachers with the weakest level of french those who have not yet reached the b1 level? and who need support to improve their level of...",0.9,verify,direct,direct,rwanda_national_plan_for_teaching_and_learning_french_in_rwanda_2022.pdf
348.0,English,Rwanda,2024,Foundational learning strategy 2024/25 – 2028/29,http://planipolis.iiep.unesco.org/en/2024/foundational-learning-strategy-202425-202829,the strategy will offer a remedial program targeting learners with the greatest learning needs,...literacy and numeracy subjects third to leave no child behind the strategy will offer a remedial program targeting learners with the greatest learning needs the key actions described above drive the ministry’s...,...written english in p2 and p3 b align the mathematics curriculum with learners’ actual level of english comprehension c equip mathematics teachers with techniques and resources to transition to teaching mathematics in english e g trans languaging concept mapping from kinyarwanda to english etc and c adapt the content of and integrate literacy and numeracy into non literacy and numeracy subjects third to leave no child behind the strategy will offer a remedial program targeting learners with the greatest learning needs the key actions described above drive the ministry’s differentiated learner centered approach to teaching and learning fls priority 3 providing effective teaching and learning materials tlm in sufficient volume to all teachers and learners rwanda’s new language of instruction policy makes it critical to provide well designed tlm that consider the transitional challenges faced by non english speaking teachers as well as by y...,Country: Rwanda<br>Report Name: Foundational learning strategy 2024/25 – 2028/29<br>Text Excerpt: ...literacy and numeracy subjects third to leave no child behind the strategy will offer a remedial program targeting learners with the greatest learning needs the key actions described above drive the ministry’s...,"Country: Rwanda
Report Name: Foundational learning strategy 2024/25 – 2028/29
Text Excerpt: ...literacy and numeracy subjects third to leave no child behind the strategy will offer a remedial program targeting learners with the greatest learning needs the key actions described above drive the ministry’s...",0.95,verify,direct,direct,rwanda_Foundational_Learning_Strategy_2024.pdf
287.0,English,Syrian Arab Republic,2021,Improving equity and learning: strengthening educational pathways for Syrian children: Education sector programme implementation grant proposal,http://planipolis.iiep.unesco.org/en/2021/improving-equity-and-learning-strengthening-educational-pathways-syrian-children-education,particular attention is placed on ensuring that students have mastered the foundational literacy and numeracy skills and is tailored to the educational level of the child as opposed to age or to curriculum,...includes recreational activities and life skills development particular attention is placed on ensuring that students have mastered the foundational literacy and numeracy skills and is tailored to the educational level of the child as opposed to age or to curriculum the teachers draw on materials from the slp in line...,...eism rate 3 learning disabilities 4 dropped out of school less than one month 5 repeated recent displacement and 6 home family barriers to support for learning the remedial education intervention is delivered by non formal teachers59 from ngo partners through 3 to 5 sessions per day over 4 to 5 days a week and includes recreational activities and life skills development particular attention is placed on ensuring that students have mastered the foundational literacy and numeracy skills and is tailored to the educational level of the child as opposed to age or to curriculum the teachers draw on materials from the slp in line with the educational needs of the students the programme is implemented in temporary learning spaces or in formal schools outside of official hours and runs at times which are easiest for students after school over weekend during summer holidays the classes cater to a maximum of 20 students at a time in addition to th...,Country: Syrian Arab Republic<br>Report Name: Improving equity and learning: strengthening educational pathways for Syrian children: Education sector programme implementation grant proposal<br>Text Excerpt: ...includes recreational activities and life skills development particular attention is placed on ensuring that students have mastered the foundational literacy and numeracy skills and is tailored to the educational level of the child as opposed to age or to curriculum the teachers draw on materials from the slp in line...,"Country: Syrian Arab Republic
Report Name: Improving equity and learning: strengthening educational pathways for Syrian children: Education sector programme implementation grant proposal
Text Excerpt: ...includes recreational activities and life skills development particular attention is placed on ensuring that students have mastered the foundational literacy and numeracy skills and is tailored to the educational level of the child as opposed to age or to curriculum the teachers draw on materials from the slp in line...",0.99,verify,direct,direct,syria_2021-02-syria-program-document-espig.pdf
458.0,English,Syrian Arab Republic,2021,Improving equity and learning: strengthening educational pathways for children in Northeast Syria: Global Partnership for Education program 2021-2024,http://planipolis.iiep.unesco.org/en/2021/improving-equity-and-learning-strengthening-educational-pathways-children-northeast-syria,particular attention is placed on ensuring students have mastered the foundational literacy and numeracy skills and is tailored to the educational level of the child as opposed to age or to curriculum,...includes recreational activities and life skills development particular attention is placed on ensuring students have mastered the foundational literacy and numeracy skills and is tailored to the educational level of the child as opposed to age or to curriculum as well as key sel skills to navigate their...,...rpose of bringing them up to the level expected for their age or grade output indicator of children participating in remedial education interventions ages 6 17 activities 1 2 1 provision of remedial education services to at risk children the remedial education intervention is delivered by non formal teachers and includes recreational activities and life skills development particular attention is placed on ensuring students have mastered the foundational literacy and numeracy skills and is tailored to the educational level of the child as opposed to age or to curriculum as well as key sel skills to navigate their environment as effectively as possible nfe teachers and students require basic classroom and learning essentials assessments have highlighted the lack of basic learning and teaching materials and the challenges caregivers face with covering these costs as an important barrier to education students will receive based on 18 priori...,Country: Syrian Arab Republic<br>Report Name: Improving equity and learning: strengthening educational pathways for children in Northeast Syria: Global Partnership for Education program 2021-2024<br>Text Excerpt: ...includes recreational activities and life skills development particular attention is placed on ensuring students have mastered the foundational literacy and numeracy skills and is tailored to the educational level of the child as opposed to age or to curriculum as well as key sel skills to navigate their...,"Country: Syrian Arab Republic
Report Name: Improving equity and learning: strengthening educational pathways for children in Northeast Syria: Global Partnership for Education program 2021-2024
Text Excerpt: ...includes recreational activities and life skills development particular attention is placed on ensuring students have mastered the foundational literacy and numeracy skills and is tailored to the educational level of the child as opposed to age or to curriculum as well as key sel skills to navigate their...",0.95,verify,direct,direct,syria_2022-03-program-document-espig-syria-save-the-children.pdf
502.0,English,Timor-Leste,2020,COVID-19 response plan,http://planipolis.iiep.unesco.org/en/2020/covid-19-response-plan-6943,assign children to groups according to their test results test results will identify children who need remedial catch up classes,...issues such as perceptions they hold about their future 2 assign children to groups according to their test results test results will identify children who need remedial catch up classes while most children will have likely suffered...,...ing all children will not have learned at the same pace during school closure learning loss particularly in key skills such as reading learning gain the assessment tools in existence will be modified to provide an assessment of learning of children additional items will also be included to focus on children’s sense of well being and other attitudinal issues such as perceptions they hold about their future 2 assign children to groups according to their test results test results will identify children who need remedial catch up classes while most children will have likely suffered learning loss there may also be learning gains especially for children who are based in urban areas priority should be given to classes approaching national examination and the timing of examinations will almost certainly need to be revised key decisions about timetabling and the school calendar will need to be taken if social distancing is still required some c...,Country: Timor-Leste<br>Report Name: COVID-19 response plan<br>Text Excerpt: ...issues such as perceptions they hold about their future 2 assign children to groups according to their test results test results will identify children who need remedial catch up classes while most children will have likely suffered...,"Country: Timor-Leste
Report Name: COVID-19 response plan
Text Excerpt: ...issues such as perceptions they hold about their future 2 assign children to groups according to their test results test results will identify children who need remedial catch up classes while most children will have likely suffered...",0.95,verify,direct,direct,timor_leste_ministry_covid_response_plan.pdf
475.0,English,Zimbabwe,2013,Education medium term plan operational plan + Annexes,http://planipolis.iiep.unesco.org/en/2013/education-medium-term-plan-operational-plan-annexes-5630,students were put into a program whereby they started a review of the curriculum at the level at which they tested,...was developed to address the performance lags indicated above students were put into a program whereby they started a review of the curriculum at the level at which they tested e g a grade 5 student performing at grade 3 level...,...ined in the curriculum the results are possibly the impact on learning outcomes due to the lack of books ‘brain drain ’ and deterioration of the capacity to deliver education over the last several years but could also be demand side issues such as low attendance or other interruptions to participation as a result of the lat study in manicaland a program was developed to address the performance lags indicated above students were put into a program whereby they started a review of the curriculum at the level at which they tested e g a grade 5 student performing at grade 3 level attended an accelerated grade 3 class for two months before progressing to a condensed grade 4 program teachers from special education schools were trained to implement these accelerated classes in a program that takes approximately one and a half years the students were able to catch up to grade level and take the national grade 7 examination the school which pilo...,Country: Zimbabwe<br>Report Name: Education medium term plan operational plan + Annexes<br>Text Excerpt: ...was developed to address the performance lags indicated above students were put into a program whereby they started a review of the curriculum at the level at which they tested e g a grade 5 student performing at grade 3 level...,"Country: Zimbabwe
Report Name: Education medium term plan operational plan + Annexes
Text Excerpt: ...was developed to address the performance lags indicated above students were put into a program whereby they started a review of the curriculum at the level at which they tested e g a grade 5 student performing at grade 3 level...",0.95,verify,direct,direct,zimbabwe-sector-plan-operational-plan-2013.pdf
514.0,English,Zimbabwe,2016,Education sector strategic plan 2016-2020,http://planipolis.iiep.unesco.org/en/2016/education-sector-strategic-plan-2016-2020-6258,mopse has implemented a performance lag address programme plap since 2014 this programme capacitates teachers for the implementation of measures that ensure that those children whose knowledge and skills level falls below the expectations of the curriculum catch up with their grade peers,...are learning as quickly as anticipated in order to address this mopse has implemented a performance lag address programme plap since 2014 this programme capacitates teachers for the implementation of measures that ensure that those children whose knowledge and skills level falls below the expectations of the curriculum catch up with their grade pe...,...2 in 2014 achieving trained teacher to pupil ratio of 1 4019 and of 89 6 of primary school teachers who are qualified figure 12 despite the positive impact of the ecd programme on preparing children for school not all children have accessed this and not all children are learning as quickly as anticipated in order to address this mopse has implemented a performance lag address programme plap since 2014 this programme capacitates teachers for the implementation of measures that ensure that those children whose knowledge and skills level falls below the expectations of the curriculum catch up with their grade peers in addition to the training of teachers support materials are also provided to the teachers the plap is an interim programme and consideration will have to be given as to how this might become a mainstream remedial programme 19 emis 2012 2014 50 education sector strategic plan 2016 2020 chapter 3 sector programmes in 2015 mopse...,Country: Zimbabwe<br>Report Name: Education sector strategic plan 2016-2020<br>Text Excerpt: ...are learning as quickly as anticipated in order to address this mopse has implemented a performance lag address programme plap since 2014 this programme capacitates teachers for the implementation of measures that ensure that those children whose knowledge and skills level falls below the expectations of the curriculum catch up with their grade pe...,"Country: Zimbabwe
Report Name: Education sector strategic plan 2016-2020
Text Excerpt: ...are learning as quickly as anticipated in order to address this mopse has implemented a performance lag address programme plap since 2014 this programme capacitates teachers for the implementation of measures that ensure that those children whose knowledge and skills level falls below the expectations of the curriculum catch up with their grade pe...",0.9,verify,direct,direct,zimbabwe_education-sector-strategic-plan-2016-2020.pdf
